PRESS DIGEST - Hong Kong - Nov 11
2009-11-10 21:02:00.0
Track China's Leaders
Tue, Nov 10 2009
Tue, Nov 10 2009
Tue, Nov 10 2009
Tue, Nov 10 2009
Mon, Nov 9 2009
Tue  EST
-- Hong Kong retailers are estimated to have lost HK$1.17 billion ($152 million) to shoplifters between July 2008 and June 2009, ranking 7th in the region after Taiwan, as theft has worsened since the onset of financial crisis, according to a survey conducted by the Britain-based Centre for Retail Research and security company Checkpoint Systems.
-- Goldman Sachs has quit its role as a listing adviser for Rusal, the world's largest aluminium producer, which plans a dual listing in Hong Kong and on the Paris-based Euronext. A person close to the deal said Goldman felt the deal was proceeding too fast and was uncomfortable with the increased risk.
) CEO Tony Tyler said the worst for the carrier is over and sees signs of pick up in cargo volume in Hong Kong and Shanghai, but remains cautious on the outlook.
-- The retail portion of the initial public offering of shares of China Tontine Wines Group is expected to be more than 300 times oversubscribed, according to sources.
) said it has entered into a non-exclusive licensing agreement with Disney's Asia-Pacific Corporation to sell Disney costumes in the next two to three years in mainland China, Hong Kong and Macau.
For Chinese newspapers, see...............[PRESS/CN]
For Taiwan newspapers, see............[PRESS/TW] ($1=6.825 Yuan)
