PRESS DIGEST - Vietnam newspapers - Oct 9
2009-10-08 21:41:00.0
Track China's Leaders
Wed, Oct 7 2009
Wed, Oct 7 2009
Tue, Oct 6 2009
Thu, Oct 1 2009
Wed, Sep 30 2009
Thu  EDT
-- Malaysia's Hong Leong Bank (
-- The German government will provide additional aid of $4.2 million to Vietnam through the end of this year, said the German Ambassador to Vietnam.
-- Vietnam is to simplify at least 30 percent of current administrative procedures in the second stage of sweeping administrative reforms, government officials said.
-- Prime Minister Nguyen Tan Dung will attend a trade fair in China's Sichuan province on Oct. 15, the Foreign Ministry said.
-- Typhoon Parma is likely to affect the seas between Quang Binh province and Quang Ngai province in the country's central region, meteorologists said.
-- The construction of Vietnam's first nuclear power plant is expected to start in 2014 in the south-central province of Ninh Thuan, officials said.
-- Coffee association Vicofa expected local prices to ease thanks to fresh supply from the new harvest in the country's coffee belt Central Highlands region in November.
-- Border guards from Vietnam, Laos and Cambodia have found only one body of a Vietnamese worker after searching for nine days since floods swept away nine Vietnamese workers at a hydropower plant construction site in Laos, a Vietnamese official said.
-- Vietnam has counted nearly 10,000 people infected with the H1N1 flu virus, 20 of whom have died, the Health Ministry said.
