PRESS DIGEST - Malaysia - July 17
2009-07-16 20:05:00.0
Track China's Leaders
Wed, Aug 12 2009
Wed, Aug 12 2009
Tue, Aug 11 2009
Tue, Aug 11 2009
Mon, Aug 10 2009
Thu  EDT
-- Fares of buses, taxis and schoolbuses will go up by 30 percent next month, Minister in the Prime Minister's Department Nazri Abdul Aziz said.
-- Malaysia may need another eight billion ringgit stimulus package to boost spending next year if the economic recovery is slow, said Malaysian Institute of Economic Research (MIER) executive director Mohamed Ariff Abdul Kareem.
-- THe number of Malaysian companies taking advantage of perks from regional and bilateral free trade agreements is still low even though it is growing, International Trade and Industry Minister Mustapa Mohamed said.
-- The Malaysian Anti-Corruption Commission's investigations into several Pakatan Rakyat assemblymen in Selangor took an unexpected turn on Thursday when a witness in the probe was found dead at the building where he was being questioned.
-- Bursa Malaysia Securities turned in the best performance in Asia on Thursday and added another 7.49 billion ringgit to market capitalisation at the close, bringing the total gains for three consecutive trading days to 31.09 billion ringgit, analysts said.
-- The ongoing saga concerning the consolidation of Selangor's water assets took a new twist on Thursday when Syarikat Pengeluar Air Sungai Selangor Sdn Bhd (SPLASH) received a third letter of offer from the state government, Syarikat Pengeluar Air Sungai Selangor said.
-- Kopitiam Asia Pacific Sdn Bhd, better known as OldTown White Coffee, aims to open 70 outlets in Indonesia within five years, said OldTown International Sdn Bhd group managing director Lee Siew Heng.
) and Bank of China (M) Bhd have teamed up to launch renminbi (RMB) trade settlement service to facilitate Malaysia's RMB trade settlement with China, the banks said.
** Looking for more information from local sources? Reuters Business Briefing has 13 Malaysian sources including Business Times Malaysia. For details of the product please call your local help desk (PHONE/HELP).
