PRESS DIGEST - Vietnam newspapers - Oct 14
2009-10-13 22:00:00.0
Track China's Leaders
Mon, Oct 12 2009
Thu, Oct 8 2009
Wed, Oct 7 2009
Tue, Sep 22 2009
Sun, Sep 13 2009
Tue  EDT
-- Indochina Capital Vietnam IDCH.L (ICV) fund has sold two third of its liquidation stock list by the end of September, Click & Phone Securities said.
-- VietinBank CTG.HM will pick a major international bank as its strategic partner in 2010, said the bank's chairman.
-- There should be more concerted efforts to fight corruption at all levels, Prime Minister Nguyen Tan Dung said at a meeting to review anti-corruption work so far this year.
-- The central bank's ban on gold imports has made local gold prices more expensive than international prices, dealers said.
-- The number of people carrying H1N1 flu virus could be as high as 100,000 in Vietnam while the official number of H1N1 infected cases are just about 10,000, health officials said.
-- Vietnam is collecting information on its fishermen being mistreated by China while they were taking shelter from a storm earlier this month at the Paracels, Deputy Chairman Truong Ngoc Nhi of Quang Ngai provincial People's Committee said.
-- An Industry and Trade Ministry approval for Vinacomin, the country's largest coal miner, to raise its coal selling price by 25-30 percent has made it difficult for industrial users in the production of fertiliser, cement, paper, industry officials said. (Reporting by Hanoi Newsroom)
