PRESS DIGEST - Hong Kong - Aug 5
2009-08-04 21:46:00.0
Track China's Leaders
Wed, Aug 12 2009
Tue, Aug 11 2009
Mon, Aug 10 2009
Sun, Aug 9 2009
Tue, Aug 4 2009
Tue  EDT
) plans to sell 2 billion yuan (US$292.8 million) worth of yuan bonds to retail investors from Aug. 18 to Sept 14 with a term of two years and carrying interest of 2.45-2.8 percent per annum, according to banking sources.
-- Chinese solar silicon material maker Comtec is expected to raise US$100 million-$150 million in an initial public offering of shares in the fourth quarter in Hong Kong, and the company is expected to submit a listing application later this month, according to sources. SOUTH CHINA MORNING POST
-- Eight more frontline hospital workers were confirmed to have the new H1N1 influenza virus on Tuesday, bringing the number of infected hospital workers to 85 so far with 52 recovered and back to work, according to Hospital Authority.
-- Casino fit-out specialist Sundart International Holdings is planning an initial public offering of shares later this month raising up to HK$700 million (US$90.3 million) to fund expansion on the mainland and Middle East, according to sources.
) have agreed to jointly invest US$3 billion to develop a laptop personal computer manufacturing hub in Chongqing with a production capacity of 20 million units a year, according to Chongqing Vice-Mayor Huang Qifan.
For Chinese newspapers, see...............[PRESS/CN]
For Taiwan newspapers, see............[PRESS/TW]
