PRESS DIGEST - Thai newspapers - July 24
2009-07-23 22:19:00.0
Track China's Leaders
Thu  EDT
BANGKOK, July 24
- Russia and China have joined the United States in pressuring North Korea to abandon its nuclear ambitions, following Pyongyang's recent ballistic missile tests (BANGKOK POST)
- North Korea refused to return to six-party talks on its nuclear ambitions, and U.S. Secretary of State Hillary Clinton threatened Pyongyang with isolation and tough sanctions from the international community (THE NATION)
- Members of the ASEAN Regional Forum offered to help Myanmar promote democracy, human rights and well-being among its people and avoided mentioning the controversy over pro-democracy leader Aung San Suu Ski (THE NATION)
- Foreign ministers from the United States and four countries in the lower Mekong basin agreed to set up a working group to develop Mekong-Mississippi cooperation, Thai and Lao officials said (THE NATION)
- Ousted Prime Minister Thaksin Shinawatra will spring a "big surprise" on his 60th birthday by making peace with his opponents, his supporters say (BANGKOK POST)
- The Democrat-led government has to say whether it will support the findings of a parliamentary panel on reconciliation and political reform, or "red shirt" protests are likely to continue (BANGKOK POST)
- The government did not plan to remove national police chief General Patcharawat Wongsuwan and speculation about his "interference" in the investigation into the Sondhi shooting case was groundless, Deputy Prime Minister Suthep Thaugsuban said (BANGKOK POST)
- The Thai government and businesses need to be better prepared for drastic changes in the global economic landscape in the post-crisis era, international development finance agencies say (BANGKOK POST)
- Thailand's economic slowdown could linger as long as six years due to the continued global recession and the government's lack of credible policies, a leading economist warned (THE NATION)
- The government will continue to subsidise prices of compressed natural gas and liquefied petroleum gas at least until the end of the year to reduce consumers' expenses, Energy Minister Wannarat Channukul said (BANGKOK POST)
- Nok Air is revamping its marketing strategy and seeking more cooperation from its parent company, Thai Airways International THAI.BK, in increasing the two airlines' business synergy amid higher competition (THE NATION) ($1=33.96 Baht) ** Looking for more information from local sources? Factiva.com has eight Thai sources including the Bangkok Post and The Nation.
